Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 
 Iteration #42925 loss: {'loss_classifier': tensor(0.0001, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42950 loss: {'loss_classifier': tensor(0.0088, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0322, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0047, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0075, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #42975 loss: {'loss_classifier': tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0147, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0070, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0643
Time elapsed:  382.6763708591461

 Iteration #43000 loss: {'loss_classifier': tensor(0.0251, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0412, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43025 loss: {'loss_classifier': tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0127, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43050 loss: {'loss_classifier': tensor(0.0251, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0587, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43075 loss: {'loss_classifier': tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0130, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0053, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43100 loss: {'loss_classifier': tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0033, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0004, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43125 loss: {'loss_classifier': tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0340, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0073, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43150 loss: {'loss_classifier': tensor(0.0224, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0528, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0035, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1036, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43175 loss: {'loss_classifier': tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0120, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0097, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0104, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43200 loss: {'loss_classifier': tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43225 loss: {'loss_classifier': tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0202, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43250 loss: {'loss_classifier': tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0512, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0060, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43275 loss: {'loss_classifier': tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0242, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0093, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43300 loss: {'loss_classifier': tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1214, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0062, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0065, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43325 loss: {'loss_classifier': tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0122, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43350 loss: {'loss_classifier': tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43375 loss: {'loss_classifier': tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0930, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0073, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43400 loss: {'loss_classifier': tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43425 loss: {'loss_classifier': tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0470, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0034, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43450 loss: {'loss_classifier': tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43475 loss: {'loss_classifier': tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0224, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0046, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0076, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43500 loss: {'loss_classifier': tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43525 loss: {'loss_classifier': tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0144, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0046, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0203, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43550 loss: {'loss_classifier': tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0056, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0083, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43575 loss: {'loss_classifier': tensor(0.0552, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0489, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0017, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0644
Time elapsed:  385.95023703575134

 Iteration #43600 loss: {'loss_classifier': tensor(0.0604, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1125, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0017, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0090, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43625 loss: {'loss_classifier': tensor(0.0309, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0308, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0086, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43650 loss: {'loss_classifier': tensor(0.0273, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0740, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0102, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0074, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43675 loss: {'loss_classifier': tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0035, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0112, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43700 loss: {'loss_classifier': tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0650, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0070, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43725 loss: {'loss_classifier': tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0312, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0097, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43750 loss: {'loss_classifier': tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0158, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0077, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43775 loss: {'loss_classifier': tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0509, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43800 loss: {'loss_classifier': tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0069, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0141, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43825 loss: {'loss_classifier': tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0165, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43850 loss: {'loss_classifier': tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0233, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43875 loss: {'loss_classifier': tensor(0.0712, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1412, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0040, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0171, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43900 loss: {'loss_classifier': tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0141, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0046, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0116, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43925 loss: {'loss_classifier': tensor(0.0549, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0061, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43950 loss: {'loss_classifier': tensor(0.0341, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0345, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #43975 loss: {'loss_classifier': tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44000 loss: {'loss_classifier': tensor(0.0683, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1274, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0052, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0139, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44025 loss: {'loss_classifier': tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0419, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0047, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44050 loss: {'loss_classifier': tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0160, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44075 loss: {'loss_classifier': tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0158, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0060, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0234, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44100 loss: {'loss_classifier': tensor(0.0290, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0783, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0014, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44125 loss: {'loss_classifier': tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0151, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0052, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0097, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44150 loss: {'loss_classifier': tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0054, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0644
Time elapsed:  382.4581651687622

 Iteration #44175 loss: {'loss_classifier': tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0290, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0085, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44200 loss: {'loss_classifier': tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0081, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0041, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0130, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44225 loss: {'loss_classifier': tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0205, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44250 loss: {'loss_classifier': tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0650, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0027, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0181, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44275 loss: {'loss_classifier': tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0503, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0035, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44300 loss: {'loss_classifier': tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1328, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0129, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0135, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44325 loss: {'loss_classifier': tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0209, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0013, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44350 loss: {'loss_classifier': tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0288, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0101, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0019, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44375 loss: {'loss_classifier': tensor(0.0672, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0647, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0074, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44400 loss: {'loss_classifier': tensor(0.0001, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0081, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #44425 loss: {'loss_classifier': tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1228, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>)} 
